timestamp,datetime_utc,price,size,side,asset,conditionId,slug,eventSlug,outcome,outcomeIndex,transactionHash,proxyWallet
1762065295,2025-11-02 06:34:55+00:00,0.999,20.86,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x8fcdbb0410ac821b937c52d8bbd78a328d4526707e1d1f0e67a99807ebfc90b5,0x0fed97668ee9f743676d53a4a832b500336b97d3
1762062351,2025-11-02 05:45:51+00:00,0.99,5.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x830e54ad582d9a6e340b7108641cd15cff6385176aec15cc4f5635e3599c364c,0xcb239d37d4e32efe494c1701f3d8a50b72078189
1762061883,2025-11-02 05:38:03+00:00,0.99,5.48,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xc132a8fb87a50587adb72a886b470db46f36f25d067fded1f2c83eee72e33659,0xcb239d37d4e32efe494c1701f3d8a50b72078189
1762061629,2025-11-02 05:33:49+00:00,0.47,2.74,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x7433ca9c32fc75e221878c89e0238852e7dc87330d9ecdafcd2d649294a3754c,0x97317409bfd9e992611596acee93e8b938019b35
1762061619,2025-11-02 05:33:39+00:00,0.47,2.74,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xece52d666b4c4025b94d2671ac07100b930ba40eebb41733e48ae12179e5801d,0x97317409bfd9e992611596acee93e8b938019b35
1762061449,2025-11-02 05:30:49+00:00,0.47,2.74,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xfb819d915c4a344ae85d7f338e7bd38c1781d7b8b25ac56656f9593b5cb3c89f,0x97317409bfd9e992611596acee93e8b938019b35
1762061431,2025-11-02 05:30:31+00:00,0.47,2.74,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x910834674ae85862f00985bfb055360f06a1c8267e42019b192de9f38ebc182f,0x97317409bfd9e992611596acee93e8b938019b35
1762061280,2025-11-02 05:28:00+00:00,0.47,2.74,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x846ce53f053363107bfeeb544f7c1110a545639959b7b34d61c2b1aa266a3be6,0x97317409bfd9e992611596acee93e8b938019b35
1762061164,2025-11-02 05:26:04+00:00,0.47,2.74,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x7480948fcc6ae27029529062de5b33256d94dbd226bcd78e8a77ade5ec68428d,0x97317409bfd9e992611596acee93e8b938019b35
1762061154,2025-11-02 05:25:54+00:00,0.48,2.74,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x432bf3764794381486a659911e082fef42a6fc7758f440f3dc1f001d215cd575,0x97317409bfd9e992611596acee93e8b938019b35
1762061108,2025-11-02 05:25:08+00:00,0.46,2.74,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x51ad2265c9ad13d9f20a038df56b5d130ac221a586ed64b57a5005bbbe0deddd,0x97317409bfd9e992611596acee93e8b938019b35
1762057488,2025-11-02 04:24:48+00:00,0.7433333333333333,15.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xfde45ccdc115961119524487be87b77e96a63646a2b944351d30f007a5a512ef,0x6e8f80ca0cddb8d3f207dc5147ac0e6062ae162c
1762057452,2025-11-02 04:24:12+00:00,0.59,10.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xb579e7e80a0d8c71a83209db51f25bd368a82e736f6e4eeaa3add03aadeb16a8,0x9849476d179a00ba6575280b291f3491414e36f0
1762057216,2025-11-02 04:20:16+00:00,0.99,145.09,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x91f7775afd9475b3f40f904dc1f755ba33683e9d752e192e4f3324105887becf,0x08ffd16cacd8864d57143caa8735e65887387840
1762057154,2025-11-02 04:19:14+00:00,0.98,26.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x5f33537b731355eb44ce87134b4da499cc5e3462dfeeaf81f49d2f83d077b82b,0x9cdda449d7cedf1072d74982a5dc2349df3d3e97
1762057100,2025-11-02 04:18:20+00:00,0.780933271115259,107.15,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xa822a44e0a782d55a50b75ff9595786ef6210d81955d6f065ca8e22fc926dcd6,0x9cdda449d7cedf1072d74982a5dc2349df3d3e97
1762057078,2025-11-02 04:17:58+00:00,0.77,63.29,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x923f7500a9fab62867df35688a88dfb079e093f25c6d4c8a8587a8e1765e0b17,0x9cdda449d7cedf1072d74982a5dc2349df3d3e97
1762057062,2025-11-02 04:17:42+00:00,0.76,26.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x903e7142e66bf2828f3a2e3968f9725befd1f6b9ced71b76a3179644be216a1a,0x9cdda449d7cedf1072d74982a5dc2349df3d3e97
1762057042,2025-11-02 04:17:22+00:00,0.3499998774999204,2.857141,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xe506f0ef3ac8c866d09d6c8542963baa08fc602c56c17d9e85acf266630e07e6,0x0a6c4e3c640e63f92f5c3b2ccea86742f93929b9
1762056584,2025-11-02 04:09:44+00:00,0.81,23.4,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x97c095be7ecd91c1c4ccd2ab0a1cf3060f45a2aff24ec30087307659c9d7fb7c,0x8b966546077125ff2a628d31671ef0d73be27b25
1762056582,2025-11-02 04:09:42+00:00,0.81,2.6,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xf1d039f0bbc72300dbd12ec3f19271f2d9158cc073bb031f26914229ddbffa4d,0xf0b0ef1d6320c6be896b4c9c54dd74407e7f8cab
1762056576,2025-11-02 04:09:36+00:00,0.2,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xd954caeb45efd7e1ef4012e3af9eaf6de88f7c0c04297776740074af562c0331,0x97317409bfd9e992611596acee93e8b938019b35
1762056480,2025-11-02 04:08:00+00:00,0.16286028602860286,90.9,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xd5a3a4dc8f6d5a2e5052c833767084b58691d8970a59a3d85a2c55766c2f6e50,0xc47e056c2678a7594a297b024f0bafc5f6698ae4
1762056470,2025-11-02 04:07:50+00:00,0.19,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x193049167adff9f4615fac7f27eff8ad520945b84383a4920da28e6a113c1cf4,0x97317409bfd9e992611596acee93e8b938019b35
1762056404,2025-11-02 04:06:44+00:00,0.81,52.01,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x4848c0ef6e7e4a57ab6c971b357a6bdfca3a8b1f6ead9b21d00cdc6b9fec82b5,0x212954857f5efc138748c33d032a93bf95974222
1762056084,2025-11-02 04:01:24+00:00,0.52,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x7d398370549812eca1fc8ffe4af6940314e73048fc6dde57535d48899159d8cf,0x97317409bfd9e992611596acee93e8b938019b35
1762056032,2025-11-02 04:00:32+00:00,0.52,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x81010dfd441bdd58bbd34ce9baf5c9236f3449c3e922c236e0a0396166edb15f,0x97317409bfd9e992611596acee93e8b938019b35
1762056020,2025-11-02 04:00:20+00:00,0.52,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x5c8052b77f69ee96bf42941e466466255f21c6961039b44edb525a02233ddb08,0x97317409bfd9e992611596acee93e8b938019b35
1762056014,2025-11-02 04:00:14+00:00,0.47,100.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x0a07450932ed6fe0bc568a8e9e07f71b28eae70b39c9587807dc4b9b2879a684,0x212954857f5efc138748c33d032a93bf95974222
1762055992,2025-11-02 03:59:52+00:00,0.57,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x43428240dfacd5a7f4f70ef889073e695772450061a50672ce9d45b80f87870b,0x97317409bfd9e992611596acee93e8b938019b35
1762055966,2025-11-02 03:59:26+00:00,0.57,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x0e15920bb745174f96ff67f80781664d61d4d98441f19e2e4e07ffde6e9eec62,0x97317409bfd9e992611596acee93e8b938019b35
1762055940,2025-11-02 03:59:00+00:00,0.59,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x990a8fa4ffa25c03fa535e49f6a11c44944cedac740f6a82b3b823c8024e924f,0x97317409bfd9e992611596acee93e8b938019b35
1762055938,2025-11-02 03:58:58+00:00,0.6,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xc7509469e3a2dd2a0dac2ae277348a22b72183ee07f6aea47c68d425d3ff56c7,0x97317409bfd9e992611596acee93e8b938019b35
1762055838,2025-11-02 03:57:18+00:00,0.59,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x2dbffd17e9865797d5c1abaaff1bb55df2f5065ab283ec26ad10ad1ffbe255ad,0x97317409bfd9e992611596acee93e8b938019b35
1762055758,2025-11-02 03:55:58+00:00,0.6,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xefafa1ec2e5f449b8390c5c0c38a13732859e041f3a970befbf6cd424d3cdbca,0x97317409bfd9e992611596acee93e8b938019b35
1762055740,2025-11-02 03:55:40+00:00,0.6,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x6f7f2d88b08146615787d7c49d8c6c4ee395d1ac7c83e14a2cf02f1e530e8d91,0x97317409bfd9e992611596acee93e8b938019b35
1762055692,2025-11-02 03:54:52+00:00,0.6,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x21639226e8790b2ee45b2041063a939077e217abaaae6e5c33fa8f459e7e8092,0x97317409bfd9e992611596acee93e8b938019b35
1762055678,2025-11-02 03:54:38+00:00,0.58,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x773d6e876e288ce3ce77ae94dcc8cc9d0e08c91905de9484ddd991333e2e9c31,0x97317409bfd9e992611596acee93e8b938019b35
1762055594,2025-11-02 03:53:14+00:00,0.49,23.4,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xb7045d1a71f6a34a4ec8f2eeacc1f7cd9c9cb3ddfccd2208c31c96d28d36f104,0x212954857f5efc138748c33d032a93bf95974222
1762055512,2025-11-02 03:51:52+00:00,0.49,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x3148ad42a2fd0cd2a0c4cfe77a88c7e35dd6ffc43bd5fc5277d5c3037af4294e,0x97317409bfd9e992611596acee93e8b938019b35
1762055504,2025-11-02 03:51:44+00:00,0.74,26.0,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x5c9b29eb44be65b11f4cb75aef39f7e8ed79ea8eb6e1424b25edebc30758531f,0x5567486d87d8fd69c875eb36208386128516aeed
1762055066,2025-11-02 03:44:26+00:00,0.51,103.98,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x9e05eb02825b44d95cba6d37669b154b6cb5125a5aea916bc88d44a65d8e4744,0x212954857f5efc138748c33d032a93bf95974222
1762054754,2025-11-02 03:39:14+00:00,0.5,24.42,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x8fd7cc383ed192a8b918bb851a3e87d6b3f579ca17d164f78610550b1e823167,0x212954857f5efc138748c33d032a93bf95974222
1762053332,2025-11-02 03:15:32+00:00,0.55,1.81818,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x327c3559a3b34f1eabf818274097eeb9048a678c6c0e7bc665a0cf56bc40c1d3,0x9fd2bfede310acc7f53c6e9c8e21b92b109c31b3
1762052860,2025-11-02 03:07:40+00:00,0.85,74.0,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x6b5a3be78531277da09a467be745076ef3161eb2c52f49fca1dfd9c1e227b415,0x5567486d87d8fd69c875eb36208386128516aeed
1762052856,2025-11-02 03:07:36+00:00,0.85,26.0,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x6506d66603ef95c1e9bbd49d9787afec3a750272700605dc47ad8d3ce4ba96a7,0x9099360204e729deece0669e26caa94c522f8491
1762051658,2025-11-02 02:47:38+00:00,0.79,27.45,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x696766ec5ad3b1a71c0002d4a7d90cd175e122551dc6086cb17cd780573008e4,0x212954857f5efc138748c33d032a93bf95974222
1762050612,2025-11-02 02:30:12+00:00,0.73,87.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x6f0ce757b5131a2446d47101fde2e4485ab400a5dcf4b25a107b4d36461b6589,0x212954857f5efc138748c33d032a93bf95974222
1762050570,2025-11-02 02:29:30+00:00,0.73,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x9d55cc0f0838ab270bc91726ef056a63a513f3507545ed9a90b0c6bd032c810c,0x97317409bfd9e992611596acee93e8b938019b35
1762050568,2025-11-02 02:29:28+00:00,0.73,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xd4f9b9c5d2322bdabdc4f322258f0efb74ec5a139aab021f955e852b7e485985,0x97317409bfd9e992611596acee93e8b938019b35
1762050546,2025-11-02 02:29:06+00:00,0.73,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x5ca0faf3ff39f575d284d3b4575bfe78ba534b3d7201941933d66ae6981bece6,0x97317409bfd9e992611596acee93e8b938019b35
1762050542,2025-11-02 02:29:02+00:00,0.73,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x85f1f8e9cf8a51cb5e5d349b2709af3558af62bce2af9542f1783e2c936ea9e3,0x97317409bfd9e992611596acee93e8b938019b35
1762050534,2025-11-02 02:28:54+00:00,0.73,2.6,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x18a169b213e7fae6f2da7e21bebaecb97ea012a1163aaa5bb854ea8f23c786c3,0x97317409bfd9e992611596acee93e8b938019b35
