timestamp,datetime_utc,price,size,side,asset,conditionId,slug,eventSlug,outcome,outcomeIndex,transactionHash,proxyWallet
1762049982,2025-11-02 02:19:42+00:00,0.76,26.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xaaedaffb5633d967edc60264672b247da8a8d1540a3932931c582dfdcfbd4127,0x212954857f5efc138748c33d032a93bf95974222
1762048146,2025-11-02 01:49:06+00:00,0.21999997271999794,22.727271,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x0743057c94689f8fa0ea77a95308d2d8e2aeac2355256cadcd0811677b6cbc02,0x8b966546077125ff2a628d31671ef0d73be27b25
1762048138,2025-11-02 01:48:58+00:00,0.78,26.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x63dfd18e1477962ee3fd4bf4b72f8dbc19f467f46f0b4aa088a9a1d89a081260,0x212954857f5efc138748c33d032a93bf95974222
1762048064,2025-11-02 01:47:44+00:00,0.2799999514666589,10.714284,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x83ce6107aa23035c275d01ab1349118400721289b65808987d38b309d2b8a5aa,0x8b966546077125ff2a628d31671ef0d73be27b25
1762045988,2025-11-02 01:13:08+00:00,0.77,2.27,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x67d71c3581c3c1f45afb1ec1520c1045030a8f8913e92734542de13b8b668221,0x97317409bfd9e992611596acee93e8b938019b35
1762045714,2025-11-02 01:08:34+00:00,0.21999997271999794,22.727271,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x703a3c6f59bd3c462b9c93e9e5067ee44a0762d1ac29a69ef043b706c4f99781,0x8b966546077125ff2a628d31671ef0d73be27b25
1762045368,2025-11-02 01:02:48+00:00,0.20475020475020475,24.42,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x102cc688e1cdfa177982e76c64974c80ee19b64b5884414f0f048db60dc82354,0xf3fc27d28ff30790ffe885d2266d0d4ffec71e14
1762045344,2025-11-02 01:02:24+00:00,0.15,35.08,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x6a71e40a08d6c5b3350dd579310d59e2487506063ab461669090e20ec5c2e989,0xf7a5baef17a3ae389e97fc7745a41668f745e9c8
1762045320,2025-11-02 01:02:00+00:00,0.8088354833009366,113.18,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x5bb0c2bad215110bcf077fe3af2feb8f7d121e1514c9573fdf3c9b5f9eece189,0xf3fc27d28ff30790ffe885d2266d0d4ffec71e14
1762044494,2025-11-02 00:48:14+00:00,0.5199999833599972,9.615383,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x52f803b71733d87e18d8a62c8c6611634ec5a097e26c288a8f611797d555b01d,0x8b966546077125ff2a628d31671ef0d73be27b25
1762043974,2025-11-02 00:39:34+00:00,0.55,100.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xc4b31f3102fc0587d8f9348b4b99cecfa2b67b72356de890767be0301bfda5e6,0x212954857f5efc138748c33d032a93bf95974222
1762043424,2025-11-02 00:30:24+00:00,0.4799999950741162,73.083332,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x66a05a07db67532e9cb13f0f3eaa6d5da8cb919e8d93780c12d14f338172e74e,0xf3fc27d28ff30790ffe885d2266d0d4ffec71e14
1762038390,2025-11-01 23:06:30+00:00,0.5699999925899997,35.087718,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x29a40aba5a229e55a30f27b1192fe30de83011d547fcf7c13bfa48f87d48bf3d,0xf7a5baef17a3ae389e97fc7745a41668f745e9c8
1762033714,2025-11-01 21:48:34+00:00,0.56,58.82,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x2eb1e0aa6cec151da206ed4e80939dbe3ef21ae5db7f4c67839470095211a3c5,0xc2581454365b8eb99b63dedc75a2e21768fb1935
1762033640,2025-11-01 21:47:20+00:00,0.44,8.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x07790be324afd2bf03af35d0d8efb61770c017a9e3ad4c23250c0258f73fca70,0x0d2ad18a44ac2d4a001aedd0ef9a7b016daa031d
1762027660,2025-11-01 20:07:40+00:00,0.43999999912,272.727271,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xd0bf95c2542ff5b917678ab36e9b48fdaf2fbadf2b822ecc27d4229e3043b401,0x6e24f85823576a83bacd78aade5d21527fe551af
1762027258,2025-11-01 20:00:58+00:00,0.56,29.41,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xa64dbf589dcf7eef41a850d6b2efc61cf324e5b02f0c7ecb6d44171c3362d675,0x4be5bded93bcdb1df8f8d5ec41bef02e53b1c002
1762026442,2025-11-01 19:47:22+00:00,0.5799999982599999,34.482757,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xbd95c823c89db93cf60d96f8df39a0242a8385bc8bc8382216f660cb657d5d7a,0x8b966546077125ff2a628d31671ef0d73be27b25
1762023386,2025-11-01 18:56:26+00:00,0.43999999207999974,45.454544,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xfaace0c51364ad89e72eea016996d057e030a80b187419883b9e09f982036c3e,0xc47e056c2678a7594a297b024f0bafc5f6698ae4
1762023370,2025-11-01 18:56:10+00:00,0.59,30.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x583ab81c71e0c1fb7e636d47c24d363757192ce519836b2cc9aa8190d1c8e242,0x16186b08bbecb9b0c40760f6856267281629f924
1762017201,2025-11-01 17:13:21+00:00,0.43999999207999974,45.454544,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x2afb56e59b1d85907468697fc5f790e190cf3fb39c99ef3e978a4ecbf8a160e5,0xc47e056c2678a7594a297b024f0bafc5f6698ae4
1762017187,2025-11-01 17:13:07+00:00,0.5752065974673841,20.862066,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x8b3fe5fd6a06167013443d0d426fa9bcd67b8d436b5219f5e26a02ffe28ea74c,0x0fed97668ee9f743676d53a4a832b500336b97d3
1762000521,2025-11-01 12:35:21+00:00,0.55,5.0,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xadc93b1cb311fcb48c6975ce6d4d2293bc78e37ae7a9aa1a359ccee65795f822,0xa0eccda9c68b2deaee4996ca69df5fbff5a29684
1761987636,2025-11-01 09:00:36+00:00,0.6,25.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xafd794b9fd0024bddb009af516310e807728ee423681a5e85632de2006bb2520,0x79a5649d5c08a487efc1b77e63f38c4511d9c2d6
1761977670,2025-11-01 06:14:30+00:00,0.6,5.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x8339ab9020bc30dd60498880128ebefe680486e652f7efe85f6d3380c5ccc8cf,0xa0eccda9c68b2deaee4996ca69df5fbff5a29684
1761976736,2025-11-01 05:58:56+00:00,0.51,100.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x5bbb50d05ef38b7516c3aef9c62f5ad9f5ced6f8c3a044cc50976920dece64a6,0xa9878e59934ab507f9039bcb917c1bae0451141d
1761969952,2025-11-01 04:05:52+00:00,0.56,151.6,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xade8875f242fe43d92782de40ece19b69a43d1e5524e45b1bebbb9efa36fe3ca,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761967032,2025-11-01 03:17:12+00:00,0.47,100.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x44909c5081dff9d4e287a71b69a5cc84b1a3c4fc35e102f6b46ab0bb84d70b30,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761958862,2025-11-01 01:01:02+00:00,0.384,2250.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x2855c4eac3fb012e1c855c1b0afc887599c23033360ee2205755bd3a3228f031,0xe4119958b1f9283370169eb05e5eaa96577a04c5
1761958856,2025-11-01 01:00:56+00:00,0.34592904904641125,2428.72,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xcb1e2c502e4d34e39e098b8da504751e59caabfbcd934011b89e56ea31ff560e,0xe4119958b1f9283370169eb05e5eaa96577a04c5
1761958554,2025-11-01 00:55:54+00:00,0.3399999857199992,29.411763,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xa3dd1c2cbe6531a5a7d43746a71a71ff72ff64e6d96b03570e2d4402b5aa293b,0x4be5bded93bcdb1df8f8d5ec41bef02e53b1c002
1761955960,2025-11-01 00:12:40+00:00,0.6799999945599995,29.411762,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x3aa635a1dcc292b291decc08695d7f26efa44dd9caa3c4620e14a1cfb483dd58,0x470b63ab824b8a9fd79b86970be1487b22209683
1761944012,2025-10-31 20:53:32+00:00,0.3399999911599998,58.823528,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xf96ac888a0fc0da0225fe31d6a0df207e05c2b5e390a3a79eb3a13d2f160a6d9,0xc2581454365b8eb99b63dedc75a2e21768fb1935
1761904294,2025-10-31 09:51:34+00:00,0.32,199.99,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x955252e9d4dca4bb5c8543642158e0a1747b4b21a998eb8a8090e77bd09caf86,0xcc77f32616a96f696a3850ad48c0e378eddcc035
1761887125,2025-10-31 05:05:25+00:00,0.32999978219992593,3.030302,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xc4788911ce3aad5ebfee8129e8aefafe05ec9e6815fff46f6d48feb20dbaf822,0x4c8fa6e4e0366ffd763f101af39877d59e6ebdcc
1761876773,2025-10-31 02:12:53+00:00,0.67,111.88,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x93ba991071dba3d082b751aada0b8359f7bab32856b60edc320d8600fe4468e6,0x9efd78379ac711510a078582dbb366144e971880
1761865727,2025-10-30 23:08:47+00:00,0.67,41.0,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x312c3763d04adc594d5a5dbc51e2777848359cab3ea6dfb27dfc3290814edbf0,0x244ba241484b6af2ad4cfee3c3a77885c82ed87f
1761861655,2025-10-30 22:00:55+00:00,0.32999978219992593,3.030302,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x95df944b1e7efd2bd87424ece995c57d5f37169f49ede1e83c95988c958d9ffa,0xa3295565a4e432ad157c176ae3e798e5970d6d41
1761860341,2025-10-30 21:39:01+00:00,0.6799999986085771,172.485293,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xcccf34401477bc9432d8446cf45114c3aa4c78ab98edb1ef66f7974506ada1a3,0x6e24f85823576a83bacd78aade5d21527fe551af
1761850713,2025-10-30 18:58:33+00:00,0.68,111.88235,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xcbb7fb3c44e370c14f80fe39cd6ed16d57b82e37325f6b387bfb17ba4b7d2999,0x9efd78379ac711510a078582dbb366144e971880
1761835049,2025-10-30 14:37:29+00:00,0.66,3.03,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xb8958c0bd229edc56cd1df94530dfbdbe5ad4dcd1fc60e2a945c96a5b9f235f7,0x445d7f9d4b2a7e647740e10c3b22f9c884723a02
1761830575,2025-10-30 13:22:55+00:00,0.6799998911999086,1.470587,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x19fa83cc2564dfb02dcda8522d6b3638f517031975e2201cc243d4bb24c62dae,0x44752934267723f582f15dd5a4a8194ef5927e95
1761827435,2025-10-30 12:30:35+00:00,0.6799999727999957,7.35294,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x7ada582c0e47c3535e77c7c1df3b7da426c35b01faa2f119a0f81a09fe170b9b,0xe976a9b9557e8f2233d8497a3cac015d60d12ea7
1761816739,2025-10-30 09:32:19+00:00,0.6999998931296242,1.871426,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x658840e168f7f4379e3e4539b2d30834206affad04909bba81589a1bc08c086e,0x191bf14e32a882fb47691ff13159b273b964fda0
1761802643,2025-10-30 05:37:23+00:00,0.68,0.65,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x81d243a70220acd6d1b500764722989d374fef4f70a904a446a74e958e1b69fa,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761802557,2025-10-30 05:35:57+00:00,0.68,409.0,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x47508b1d39e01fe07b6f290a84d347d6cab17819449f7a244e7384f9cf4ce68a,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761799307,2025-10-30 04:41:47+00:00,0.36,8.39,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xcc29062e2b4b1abab46439577150ef0d080269e029ba82987192c29d52941596,0x2382bc1a87a891090a5a4f43ba30e013ceb04628
1761799095,2025-10-30 04:38:15+00:00,0.3599999793053879,23.194443,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x9b6771d642ed94d620d9639bc8d3e5160cbf51152ac4a120c58f2b4abfbb8ad4,0x2382bc1a87a891090a5a4f43ba30e013ceb04628
1761799093,2025-10-30 04:38:13+00:00,0.36,30.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x5d53b86665f98d36dc441a283f4e300f7e43755d76901b14152cba30fbacc71a,0x2382bc1a87a891090a5a4f43ba30e013ceb04628
1761792525,2025-10-30 02:48:45+00:00,0.93,23.6559,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xf81c447ed79b420c3d1d998b7b50b06c3bd6c330bda8f5c8466c3fb783794601,0xf770dbbb46b4fd45f1b5e1c2dd5436700e43d0d7
1761788073,2025-10-30 01:34:33+00:00,0.5,955.17,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xe1d22aae80d6e6a419d3d65426fa011aff999624cc5497058a44acb79ecb2e5d,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761785009,2025-10-30 00:43:29+00:00,0.46853537629562864,177.52,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xbb8cc3e719001a0c814616b755a95b32b5728184ce4e8a3f297355e70f90a9d1,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
