timestamp,datetime_utc,price,size,side,asset,conditionId,slug,eventSlug,outcome,outcomeIndex,transactionHash,proxyWallet
1761784035,2025-10-30 00:27:15+00:00,0.38,400.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x97e067c96fc32a8dc83aa40510ba534914fcca66b5c5bc8bc6c6f84adaaa5491,0x53ecc53e7a69aad0e6dda60264cc2e363092df91
1761752409,2025-10-29 15:40:09+00:00,0.35,10.81,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x50c1b7822d76984fee96869f8c76d7611d41dc2c45db90fc48744a0714417e31,0x1df278c0937c2e1fa88567086887451fa35b8b85
1761751413,2025-10-29 15:23:33+00:00,0.36999996947499486,10.810809,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xe8626b5de5764834d2907d89be7577ebc141e07cec36d3822de9d0e48e55d86a,0x1df278c0937c2e1fa88567086887451fa35b8b85
1761738393,2025-10-29 11:46:33+00:00,0.6599999995875,48.484847,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xeca05f7a4a82c64ec6de8218b8ae75d8d4d89d6e0fba13b5defa7251abebbc8e,0x10406e98028defdf54a6b0844287cb3cff3d26de
1761737867,2025-10-29 11:37:47+00:00,0.34,384.61,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xb411da81ac8452f5a6c39d04a42185651122bd28d4083cd71583b10e33f760b8,0x10406e98028defdf54a6b0844287cb3cff3d26de
1761730879,2025-10-29 09:41:19+00:00,0.37999996199999114,7.894735,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x27f82449b10833eeafaaf8331ab3ef6326fe009112b5c455110b3528ee778206,0xf699c76863e347b0824f4523c76ccb1a3bbee465
1761730725,2025-10-29 09:38:45+00:00,0.3799999950599998,52.631577,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xccdda6b45439aa246428a25dbde676c4b84c5f74fba541e3ab4212d60301968a,0xf699c76863e347b0824f4523c76ccb1a3bbee465
1761730561,2025-10-29 09:36:01+00:00,0.3799999011999269,2.631577,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x704fed8f8bf85fb4459b8d8c9eef08ac739907628a593775d3553795c3309835,0xf699c76863e347b0824f4523c76ccb1a3bbee465
1761712081,2025-10-29 04:28:01+00:00,0.35938967136150235,426.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xce99ea55959f1718673263ae7ea39ccceb7f672f7b3ef2ad1fb9b7117a5e73ad,0xa9878e59934ab507f9039bcb917c1bae0451141d
1761710727,2025-10-29 04:05:27+00:00,0.32,400.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x3fab2eb1d768f40d7248cf4e704792181bdebe57c1d3a7076ef3c51e0be629d1,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761708993,2025-10-29 03:36:33+00:00,0.34,400.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x84db0c5bafd13b9902b222f1c9c431c715ab485079ffc860a526793b8388c2e1,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761708727,2025-10-29 03:32:07+00:00,0.33,100.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x77931ecf263baa48392d258b4af8fdbbe17621e10681a7c41d41fcb0663322c9,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761708527,2025-10-29 03:28:47+00:00,0.33,400.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xdfb66dbd3b3737fe20130290a35e2b7eca83aa81b61166c46f29f8bf461fcaa9,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761707345,2025-10-29 03:09:05+00:00,0.31,400.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xd48caddb017465cc9f37813a896dd17965afa2fa48a087d4a7b52a243e7e7d73,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761706435,2025-10-29 02:53:55+00:00,0.25,400.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x7837fa93fc3a82064ec07decf2e2ca8769adcdd1e520308239400427ef281c02,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761705573,2025-10-29 02:39:33+00:00,0.3411183826107281,171.14,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x84ef281a8389e5bcd7144dd485cf75f5c683f43e95305a3dd12116b8defeb8de,0x6dd3089cb0bb0bbf86aba80cf1a6cb530565f7d3
1761694105,2025-10-28 23:28:25+00:00,0.259999998492,384.615383,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xbebc71cee2936be1cc2ad0a01faaf23a114012c4aa23c1e21b7c879408b001f0,0x10406e98028defdf54a6b0844287cb3cff3d26de
1761667139,2025-10-28 15:58:59+00:00,0.8099999189999503,1.728394,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xc8010850b8bb7dc70c478bed685b9ebfba89874b394c45d79e3fadb8b8eb0517,0x49ec91ffe819c8f90c3727fb03c5f834a95710f4
1761652329,2025-10-28 11:52:09+00:00,0.72,142.11,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x75da93e54e464bc80f3516b11db15d123cb35ff4683674bd331517d39c979cab,0x10406e98028defdf54a6b0844287cb3cff3d26de
1761650647,2025-10-28 11:24:07+00:00,0.78,400.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xc45d1e21b063e60d0de6d015582fc3d3a39b11ae93e6ae912406ef71594b5af3,0xa2f8303c186e71dc7afa354dde0defb3e0432752
1761650171,2025-10-28 11:16:11+00:00,0.78,400.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x99ec81233bf8cb424f6d53aa6d2f8c3729c0fd7f5ebc1bd69228e4ba7044eebb,0xa2f8303c186e71dc7afa354dde0defb3e0432752
1761648525,2025-10-28 10:48:45+00:00,0.78,108.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x811cb7167d6db86a1f7da0c344a22a2f2f9da9c19f0c1679ec6764719c90099d,0x7bf5b395c34d067743e25d0db18c1f33352c55d0
1761648299,2025-10-28 10:44:59+00:00,0.78,288.24,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x200e3db6bdfb3249e957aed8b01272942915bba552373c27f11f2134d12b2230,0x5384a281e4320c8cde52db213f40cdd230ece021
1761647511,2025-10-28 10:31:51+00:00,0.7591743119266054,436.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x24127fb44578cc06a740fd09ebaa34081fe7c6e6cc1a170b53a6dda964cc1d3c,0x5384a281e4320c8cde52db213f40cdd230ece021
1761614685,2025-10-28 01:24:45+00:00,0.35,14.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x06847a66aa76d3b352904212ec50603d82fc9b1926d9116cfadb1eae03f48772,0x655dd6c8a65690da8a869386ffe884a11beeabfe
1761612491,2025-10-28 00:48:11+00:00,0.7,629.47,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x7207c49507cfeb857dc78b984fe7883a57ce850ac45ca2b6b28e2929cc691101,0xa21830f241f888e66c3ed3f144e5fc00793e94cd
1761600573,2025-10-27 21:29:33+00:00,0.3,4.53,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x54df6d6156ecdefd75d367d897eeab3f61ebb2eaa43b8f688bf35bdd3bb61772,0x2ea5a2d401befede49ac8aa4a8b10d7531445427
1761505281,2025-10-26 19:01:21+00:00,0.33,10.0,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xb0d830a6282cc057273b3847bd9923f0176268a5e9e4668f91fedc24835b0519,0xdf57467a6544bc28530a37a0286dd1baea75053b
1761495869,2025-10-26 16:24:29+00:00,0.3499998774999204,2.857141,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x14fd6f98bd5000c91fdf969cf129a3cb61cbfacb637e976558227e1b5c9002e7,0x998b677072cdc7afe4f0848875992ad26d64d53b
1761477367,2025-10-26 11:16:07+00:00,0.6693896713615023,426.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x219fad20272e75bd927ab7df627403b9d4a3c558c300e0738f9c1a057a8ab80a,0x4d47c4b24ed80bcf01ee5f7197977850f875d584
1761446965,2025-10-26 02:49:25+00:00,0.56,400.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x5bf013ddbbbe7c54e0c0c49b33ca1c8118d7c0eea71dad1ac3ab573462f9d9d1,0x22c701222a786516857612fb981c8d26e862ca3e
1761437083,2025-10-26 00:04:43+00:00,0.44,7.19,SELL,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xdac0c7de43d5c856be5928483befc34d3bebf74d6347ef0cb05bfb90ab4c6c53,0x28b7b6b19da4fff0e746ac2c0d43b1be0956ece8
1761413985,2025-10-25 17:39:45+00:00,0.55,34.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x1871c9a77bea035143461e0a08e6c1ae3c44dd9bdebdbe1f0897c27b306f61c0,0x506d0f1714b80d72908599b86703d87a72d21030
1761376511,2025-10-25 07:15:11+00:00,0.8874148383895833,12.39555,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x2a401918932cdf8eba846c424fa0c84ec6f9c9117393feee8d01f3cbd3791b3c,0x010295719d5e38c9061ed98f7c6f494f446b32af
1761365462,2025-10-25 04:11:02+00:00,0.5,10.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x67e6727691c027c4e660c9b0c1c4fe615d5302fd520c50997a1a731057819300,0xdf57467a6544bc28530a37a0286dd1baea75053b
1761361998,2025-10-25 03:13:18+00:00,0.4986834756243517,40.1056,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x0f5ad5af48a74a66c2422f9f8efc9631b1b162c8c8468b52234bf4496e6afed7,0xf3fc27d28ff30790ffe885d2266d0d4ffec71e14
1761359716,2025-10-25 02:35:16+00:00,0.32,87.19,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x07c277325c894f6f63e9d03a33577024215095f093fce9564d375701d9e3d79e,0x244ba241484b6af2ad4cfee3c3a77885c82ed87f
1761359684,2025-10-25 02:34:44+00:00,0.32,285.0,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xfd923d171619649a9681e740715d1ae8e121f8c9328802fdd91a57f6f46b3a2a,0x92672c80d36dcd08172aa1e51dface0f20b70f9a
1761345174,2025-10-24 22:32:54+00:00,0.32,4.53125,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xf528df152778070c28786817cf7cf1491e8c700f45db388820a4c07b48288358,0x2ea5a2d401befede49ac8aa4a8b10d7531445427
1761343446,2025-10-24 22:04:06+00:00,0.7,1.82857,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x04acbd596af5cd8c76536c30c7dc31bd22fcb9642dcae3e75bbbb28da03cdc7e,0x620a549cb6bc3ef5e704d762cc2c96c43d1f96ef
1761337656,2025-10-24 20:27:36+00:00,0.6999999992963409,142.114283,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x4682dc057f0cf673528238880079e356df6d3db016f7f9b5b01c0a14112a2089,0x10406e98028defdf54a6b0844287cb3cff3d26de
1761304625,2025-10-24 11:17:05+00:00,0.7,1.42857,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x1a8823067966bd698bd1badcfa42b0d7b3e4dc6642543b98c54edf5656df5767,0x8605f51cc5919216e4683d033e036f2ef9846336
1761301181,2025-10-24 10:19:41+00:00,0.7,300.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x21dbb0a79ea3da8944dcf77f48f48b56e10147c597ff9e41adc361b74374af3c,0xab394fe48482c2a5003ff0c629c8211004f6c22f
1761300965,2025-10-24 10:16:05+00:00,0.7,1.42857,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xd4f9f48919720d5f0fa3df4cf1b7f94930f222a332e590e25fa7f9df18e01bad,0x44752934267723f582f15dd5a4a8194ef5927e95
1761256763,2025-10-23 21:59:23+00:00,0.69,1410.23,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xb8ec76862af5b2b8af11444c4aca1a3314150c52155c10f68fc0e5c31bd38237,0x4f9007a8bb6561a8cbc2909ca6b76be795bfa473
1761226167,2025-10-23 13:29:27+00:00,0.32,3.125,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0x2343efe485b2bd1621a709a83b0744b86efda91bca1886acc2f0844052d24da6,0xb463f7ff456976975bd0281614a1bb24634c9938
1761171774,2025-10-22 22:22:54+00:00,0.689999998965,144.927535,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x79c25a13f0cdb2150585e5e03c1e886fd5069b3d510dbe449fe3943190db9144,0x6e3902d8b63a6fc1d259fd3987822d11619d3122
1761128741,2025-10-22 10:25:41+00:00,0.68,1.42,SELL,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x21020b6b39e5d04fdfda1bc56c638cf1ed79fad8168261659d00ca874d95fd17,0x5ef693dc88e4d3bf1d6c1e35f7da4b060cba0454
1761108298,2025-10-22 04:44:58+00:00,0.689999997042857,50.724635,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x386af82ac016a110eb5d43e072dd3991d3554bff33364a1d92c1eb3adfcac85b,0xdaaeeff39053684f6d5c805640fbcf7f2ba121da
1761086477,2025-10-21 22:41:17+00:00,0.6899999871857136,20.289854,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x4b361fab53336b5873137d0ab7ef0ee5a9a20baeffe8aaaa14d45667482e8a85,0x8b966546077125ff2a628d31671ef0d73be27b25
1761079885,2025-10-21 20:51:25+00:00,0.6899999843181779,15.942025,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0xcf7af5186dc724945ab01c529539b3b0d31e698b27db856be1294a0677d03df4,0xbce08f30e8f964f6589fe929f83a96b8c4031ae0
1761077579,2025-10-21 20:12:59+00:00,0.7,40.0,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x7af411d9b71e6033de4485ce6df0ec320b02245cb4457db9859b779155293b53,0x92c822fa8b43846d31cbff9745cc2b39aaed0c5b
1761074973,2025-10-21 19:29:33+00:00,0.32999978219992593,3.030302,BUY,66823754893113160492896748488545715596397411386149556601840637775889894946661,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Blue Jays,0,0xf444d68aa0db4bead0aa34dc120d083449c6bfd1750e755ecf864241c5ce43cb,0x445d7f9d4b2a7e647740e10c3b22f9c884723a02
1761073387,2025-10-21 19:03:07+00:00,0.7,1.42857,BUY,53265480907230993277291980022548289888513511631269590569842180511999408934826,0xe407f2a0500097f53f9a1634b910ac5e85f52bc9389be48096dd81943a6c009c,world-series-winner,world-series-winner,Dodgers,1,0x69b98396e424a7fbd0c21cdd075659c6ea2778d999671b892573a108d04d7071,0x5ef693dc88e4d3bf1d6c1e35f7da4b060cba0454
