market,b,front_run_multiplier,min_victim_size_usd,attacks_simulated,profitable_attacks,avg_attacker_profit,total_attacker_profit,max_attacker_profit,avg_shares_lost,total_shares_lost,avg_expected_value_lost,total_expected_value_lost,avg_price_impact,max_price_impact
NBA Finals Thunder vs Pacers,100.0,0.25,25.0,219,31,0.05160413558785342,11.301305693739899,5.93826008494495,0.07215885493510382,15.802789230787738,0.03915657946873961,8.575290903653974,0.0006987083321689955,0.06960907410642453
NBA Finals Thunder vs Pacers,100.0,0.25,50.0,187,25,0.022307358972162374,4.171476127794364,2.521572221267178,0.026205159858731116,4.900364893582719,0.019702501347062477,3.684367751900683,0.000316774129890159,0.04289617331192441
NBA Finals Thunder vs Pacers,100.0,0.25,100.0,158,11,0.01017991339994594,1.6084263171914586,1.6084153701703485,0.010179921487426465,1.6084275950133815,0.010003216120962026,1.580508147112,0.00010084586849459119,0.015933483457254205
NBA Finals Thunder vs Pacers,100.0,0.25,200.0,114,5,0.014108907477851505,1.6084154524750716,1.6084153701703485,0.014108918684186983,1.608416729997316,0.013864011246514565,1.5804972821026604,0.00013976740597108344,0.015933483457254205
NBA Finals Thunder vs Pacers,100.0,0.5,25.0,219,31,0.0872588339034409,19.109684624853557,10.099030362541924,0.1246945157857447,27.308098957078087,0.06578216312805694,14.40629372504447,0.0012882657008406603,0.1311233904585009
NBA Finals Thunder vs Pacers,100.0,0.5,50.0,187,24,0.03402143837232941,6.362008975625599,4.5411282914488424,0.041134000731912534,7.692058136867644,0.029495329306030358,5.515626580227677,0.000528313921625942,0.0807519133924296
NBA Finals Thunder vs Pacers,100.0,0.5,100.0,158,11,0.011008351099807042,1.7393194737695126,1.7393002479298616,0.011008359850934481,1.7393208564476481,0.010817275076684509,1.7091294621161524,0.00010912450226259632,0.01724138342491688
NBA Finals Thunder vs Pacers,100.0,0.5,200.0,114,10,0.015257020442345592,1.7393003304273975,1.7393002479298616,0.015257032571290645,1.7393017131271336,0.014992195779013257,1.7091103188075112,0.00015124021271486313,0.01724138342491688
NBA Finals Thunder vs Pacers,100.0,1.0,25.0,219,31,0.13894572668117502,30.42911414317733,15.488244016446473,0.20225764370889918,44.29442397224892,0.10513346537940198,23.024228918089033,0.0023095390342278317,0.23352360336593941
NBA Finals Thunder vs Pacers,100.0,1.0,50.0,187,20,0.05040369513514064,9.4254909902713,7.536176905039355,0.062442314024778206,11.676712722633525,0.04314611181081155,8.06832290862176,0.0008682269285058161,0.14364156677696815
NBA Finals Thunder vs Pacers,100.0,1.0,100.0,158,16,0.01108194826489108,1.7509478258527906,1.7509175479665373,0.011081957074797854,1.7509492178180608,0.010889595988854271,1.7205561662389748,0.00010986081432589534,0.01735755495262492
NBA Finals Thunder vs Pacers,100.0,1.0,200.0,114,7,0.015358926582328087,1.750917630385402,1.7509175479665373,0.015358938790343831,1.7509190220991968,0.015092333074902273,1.7205259705388591,0.00015225926120436965,0.01735755495262492
NBA Finals Thunder vs Pacers,100.0,2.0,25.0,219,31,0.20022312911744586,43.848865276720645,20.9082094168526,0.29562143959512943,64.74109527133335,0.15307015267532262,33.522363435895656,0.0038135999288376726,0.3759439905388235
NBA Finals Thunder vs Pacers,100.0,2.0,50.0,187,21,0.06972476853256493,13.038531715589642,11.08028220249841,0.08784864156497113,16.4276959726496,0.05939810688421675,11.107445987348532,0.0013377423696196466,0.23076458103635888
NBA Finals Thunder vs Pacers,100.0,2.0,100.0,158,20,0.011082510670614939,1.7510366859571604,1.7509963475336008,0.011082519479766918,1.751038077803173,0.010890149736625247,1.720643658386789,0.00010986675713771606,0.017358342984400532
NBA Finals Thunder vs Pacers,100.0,2.0,200.0,114,9,0.015359617806708277,1.7509964299647436,1.7509963475336008,0.01535963001744054,1.7509978219882214,0.015093012303481259,1.7206034025968635,0.00015226617376381068,0.017358342984400532
NBA Finals Thunder vs Pacers,100.0,5.0,25.0,219,30,0.2625461725908551,57.49761179739727,25.514232467183206,0.3916641763634644,85.7744546235987,0.203191810319567,44.499006459985175,0.005742683117392913,0.5480827516364879
NBA Finals Thunder vs Pacers,100.0,5.0,50.0,187,19,0.08897734005950574,16.638762591127573,14.609441682894015,0.11345236324753087,21.215591927288273,0.07577864510713091,14.17060663503348,0.0018994007049576885,0.3350978982744883
NBA Finals Thunder vs Pacers,100.0,5.0,100.0,158,18,0.011082541362037474,1.7510415352019209,1.7509963511120077,0.011082550172609099,1.7510429272722376,0.010890180429055067,1.7206485077907006,0.00010986721760868121,0.0173583430201788
NBA Finals Thunder vs Pacers,100.0,5.0,200.0,114,13,0.01535961783838502,1.7509964335758923,1.7509963511120077,0.01535963004874032,1.7509978255563965,0.015093012334236206,1.7206034061029274,0.00015226617407765515,0.0173583430201788
NBA Finals Thunder vs Pacers,250.0,0.25,25.0,219,17,0.09034781938714631,19.78617244578504,28.031187625445398,0.20381880965036242,44.63631931342937,0.13844580810297322,30.319631974551136,0.0008604104881907688,0.1016541521912071
NBA Finals Thunder vs Pacers,250.0,0.25,50.0,187,15,0.17252957049660236,32.26302968286464,29.463079670988975,0.18542696156968252,34.674841813530634,0.14381751328489603,26.893874984275556,0.0007198160858706053,0.10624461402970609
NBA Finals Thunder vs Pacers,250.0,0.25,100.0,158,10,0.18483017625238868,29.20316784787741,29.10733201887905,0.1854275422326161,29.297551672753343,0.1546948603596226,24.441787936820372,0.0006695472292700168,0.10510901830955943
NBA Finals Thunder vs Pacers,250.0,0.25,200.0,114,9,0.25579645730428724,29.160796132688745,29.10733201887905,0.2566238160454719,29.2551150291838,0.21403028332203258,24.399452298711715,0.0009238846577182303,0.10510901830955943
NBA Finals Thunder vs Pacers,250.0,0.5,25.0,219,19,0.08435103550941404,18.472876776561677,36.05093181671754,0.29827320990857614,65.32183296997817,0.19441059329659216,42.575919931953685,0.001363337458047577,0.13392664826842726
NBA Finals Thunder vs Pacers,250.0,0.5,50.0,187,13,0.24075150162078768,45.0205308030873,39.857314213017276,0.2646515972991874,49.48984869494805,0.20034439958234496,37.46440272189851,0.0010794640884328897,0.14667297316102001
NBA Finals Thunder vs Pacers,250.0,0.5,100.0,158,11,0.24763336957137824,39.12607239227776,38.98586958478512,0.24845014007351154,39.255122131614826,0.20728414360782493,32.75089469003634,0.0009172188572842523,0.14377646522735898
NBA Finals Thunder vs Pacers,250.0,0.5,200.0,114,8,0.342479204066421,39.042629263571996,38.98586958478512,0.3436100509804056,39.17154581176624,0.2865572416980515,32.667525553577875,0.0012631884051741856,0.14377646522735898
NBA Finals Thunder vs Pacers,250.0,1.0,25.0,219,20,0.10919679237639911,23.914097530431405,40.66767231142467,0.41443956470777965,90.76226467100375,0.25265898410223797,55.33231751839011,0.002119753664035012,0.1524948874945523
NBA Finals Thunder vs Pacers,250.0,1.0,50.0,187,15,0.2914970579716069,54.509949840690496,45.51576236697292,0.3334096645252402,62.34760726621991,0.24206885281687798,45.266875476756184,0.001464809635051501,0.16902205821395377
NBA Finals Thunder vs Pacers,250.0,1.0,100.0,158,10,0.2785933950919824,44.01775642453322,43.80697510187315,0.27952096235265894,44.16431205172012,0.23326176166398457,36.85535834290956,0.0010452353225070474,0.1632344938716629
NBA Finals Thunder vs Pacers,250.0,1.0,200.0,114,9,0.3847795126309269,43.86486443992567,43.80697510187315,0.3860629008054195,44.011170691817824,0.3219526740836593,36.70260484553716,0.0014339124952430786,0.1632344938716629
NBA Finals Thunder vs Pacers,250.0,2.0,25.0,219,18,0.15970221802103127,34.974785746605846,42.93716972176526,0.560344455618516,122.71543578045501,0.31978452386142175,70.03281072565136,0.0033464698748600337,0.22390768600059863
NBA Finals Thunder vs Pacers,250.0,2.0,50.0,187,17,0.32962285007427033,61.63947296388855,47.334334444326714,0.39718777759617324,74.2741144104844,0.273369504944117,51.120097424549876,0.0019573336878038424,0.18538602541020965
NBA Finals Thunder vs Pacers,250.0,2.0,100.0,158,15,0.2838487830097755,44.84810771554453,44.53921159074571,0.28479428267596385,44.99749666280229,0.23776006165905939,37.56608974213138,0.0010709917082604454,0.16622423791560148
NBA Finals Thunder vs Pacers,250.0,2.0,200.0,114,9,0.39120412949233596,44.5972707621263,44.53921159074571,0.3925109451960903,44.74624775235429,0.32732878456038256,37.31548143988361,0.001460144277874269,0.16622423791560148
NBA Finals Thunder vs Pacers,250.0,5.0,25.0,219,25,0.24104076042492548,52.78792653305868,45.80264698731571,0.774362276547855,169.58533856398026,0.4211279317238837,92.22701704753052,0.005878001130348267,0.4304108299099284
NBA Finals Thunder vs Pacers,250.0,5.0,50.0,187,14,0.37486725447459923,70.10017658675005,48.78442211561105,0.4836258308892853,90.43803037629635,0.3136699825276926,58.65628673267852,0.0029089724342785694,0.3554547875057491
NBA Finals Thunder vs Pacers,250.0,5.0,100.0,158,13,0.2847371916201382,44.98847627598184,44.55285183795149,0.2856843545620021,45.13812802079633,0.2386336318055408,37.70411382527545,0.0010802027564033188,0.16628001830489592
NBA Finals Thunder vs Pacers,250.0,5.0,200.0,114,11,0.3913238085751481,44.61091417756688,44.55285183795149,0.39263106134505205,44.75994099333593,0.3274289324020815,37.32689829383729,0.0014606336906745941,0.16628001830489592
NBA Finals Thunder vs Pacers,500.0,0.25,25.0,219,25,0.279685944859253,61.251221924176406,77.84408411348466,0.4743182855486166,103.87570453514704,0.30256297100917423,66.26129065100916,0.0009446814177997088,0.13264597451405635
NBA Finals Thunder vs Pacers,500.0,0.25,50.0,187,19,0.3979469875574343,74.41608667324022,80.15657744205669,0.5148780740538853,96.28219984807654,0.34115682696031613,63.796326641579114,0.0009178354937817,0.13552025153340663
NBA Finals Thunder vs Pacers,500.0,0.25,100.0,158,15,0.5678881434230946,89.72632666084894,82.96523312662487,0.5968103328301407,94.29603258716224,0.400495400477953,63.278273275516575,0.0009923826397376901,0.13895096303447585
NBA Finals Thunder vs Pacers,500.0,0.25,200.0,114,11,0.7817487727003762,89.11936008784289,82.96523312662487,0.8216631271076367,93.66959649027058,0.5497933843631868,62.67644581740329,0.0013260023423849348,0.13895096303447585
NBA Finals Thunder vs Pacers,500.0,0.5,25.0,219,24,0.3322389996773418,72.76034092933784,111.16956268405625,0.6988023028121451,153.03770431585977,0.44541124400728016,97.54506243759435,0.0015438734226621259,0.2032825246993356
NBA Finals Thunder vs Pacers,500.0,0.5,50.0,187,21,0.541900591347537,101.33541058198941,117.54064229214362,0.7614657615279168,142.39409740572043,0.5044677371668694,94.33546685020458,0.0014713845140820383,0.21234197637603125
NBA Finals Thunder vs Pacers,500.0,0.5,100.0,158,15,0.8503710512800612,134.35862610224967,125.4103502928067,0.8962644321582335,141.6097802810009,0.5987426233621669,94.60133449122236,0.0015845680652214155,0.22322898231148225
NBA Finals Thunder vs Pacers,500.0,0.5,200.0,114,11,1.1672627269261249,133.06795086957823,125.4103502928067,1.2304733913450379,140.27396661333432,0.8186199455503695,93.32267379274212,0.0020914877385400546,0.22322898231148225
NBA Finals Thunder vs Pacers,500.0,1.0,25.0,219,27,0.31585349018421344,69.17191435034275,135.01257160045452,0.9071489640270618,198.66562312192653,0.5742770504854509,125.76667405631375,0.002304470234984159,0.26243640977240057
NBA Finals Thunder vs Pacers,500.0,1.0,50.0,187,21,0.5564906938322353,104.063759746628,143.6400199700422,0.9590590497833827,179.34404230949258,0.6382861209458297,119.35950461687015,0.002058447185189843,0.276292409240359
NBA Finals Thunder vs Pacers,500.0,1.0,100.0,158,20,1.0975646810333557,173.4152196032702,162.36497824048422,1.1597264365522908,183.23677697526193,0.7734108430875809,122.19891320783779,0.002192279621014217,0.30535033557750013
NBA Finals Thunder vs Pacers,500.0,1.0,200.0,114,12,1.4981010247434203,170.78351682074992,162.36497824048422,1.583382849249225,180.50564481441165,1.0490678268327942,119.59373225893854,0.0028250363980867315,0.30535033557750013
NBA Finals Thunder vs Pacers,500.0,2.0,25.0,219,28,0.35840585835753036,78.49088298029915,147.79550560707503,1.104290562795156,241.83963325213915,0.6814694214641613,149.24180330065133,0.0033344287951394998,0.2943371801808069
NBA Finals Thunder vs Pacers,500.0,2.0,50.0,187,22,0.42610666344717374,79.68194606462148,148.17589975184546,1.0579081671521373,197.8288272574497,0.7025656679887471,131.3797799138957,0.002578945102602446,0.29498445546022534
NBA Finals Thunder vs Pacers,500.0,2.0,100.0,158,20,1.2224556613737596,193.14799449705401,179.55976181892493,1.29304707151076,204.30143729870008,0.8647300961695382,136.62735519478704,0.0025899823670224925,0.3466750097292758
NBA Finals Thunder vs Pacers,500.0,2.0,200.0,114,14,1.6515734325811329,188.27937131424915,179.55976181892493,1.7477351351065293,199.24180540214434,1.1562241641783582,131.80955471633283,0.0031927300333517536,0.3466750097292758
NBA Finals Thunder vs Pacers,500.0,5.0,25.0,219,28,0.27126193834861717,59.40636449834716,143.53764336174572,1.3219632439951476,289.5099504349373,0.7846747430272227,171.84376872296178,0.005370336587415388,0.2885991506163377
NBA Finals Thunder vs Pacers,500.0,5.0,50.0,187,22,0.46357224301795485,86.68800944435756,150.42634269250811,1.2107840872369129,226.41662431330272,0.7766290497611662,145.22963230533807,0.0036236943290393372,0.3004744446094255
NBA Finals Thunder vs Pacers,500.0,5.0,100.0,158,21,1.2651974899346632,199.90120340967678,182.16736562563983,1.3380462134677824,211.41130172790963,0.9021478865640478,142.53936607711955,0.002879904016692081,0.35312701764522925
NBA Finals Thunder vs Pacers,500.0,5.0,200.0,114,16,1.6748509861646805,190.93301242277357,182.16736562563983,1.7726979618309517,202.0875676487285,1.1725002356253715,133.66502686129235,0.003250120823306922,0.35312701764522925
NBA Finals Thunder vs Pacers,1000.0,0.25,25.0,219,35,0.6413996041490866,140.46651330864995,117.79163970510547,1.0430739311275457,228.43319091693252,0.6449253448605202,141.23865052445393,0.0010302427316803335,0.10858346740641345
NBA Finals Thunder vs Pacers,1000.0,0.25,50.0,187,34,0.9930261598344987,185.69589188905127,125.13773976443042,1.2512022989945832,233.97482991198706,0.7686583915397125,143.73911921792623,0.0011142563172027154,0.11242447491211915
NBA Finals Thunder vs Pacers,1000.0,0.25,100.0,158,29,1.2759848455466345,201.60560559636826,127.94002146542459,1.484113457014584,234.48992620830427,0.9105774067591262,143.87123026794194,0.001240076246176702,0.11383860072178242
NBA Finals Thunder vs Pacers,1000.0,0.25,200.0,114,22,1.7512361374648564,199.64091967099364,127.94002146542459,2.036834516459509,232.19913487638405,1.2453922775577586,141.97471964158447,0.001595755306306628,0.11383860072178242
NBA Finals Thunder vs Pacers,1000.0,0.5,25.0,219,40,0.8280812771074151,181.3497996865239,177.51023624497816,1.5562889764511851,340.82728584280954,0.970228928969545,212.48013544433036,0.0017289667193095299,0.18423204587698927
NBA Finals Thunder vs Pacers,1000.0,0.5,50.0,187,32,1.5020292017518027,280.8794607275871,197.82132502575269,1.9559970184353694,365.7714424474141,1.1913652323681592,222.78529845284578,0.001903036842933036,0.19749654331059358
NBA Finals Thunder vs Pacers,1000.0,0.5,100.0,158,32,2.00329191695406,316.5201228787415,205.9043805967534,2.3571884348723957,372.4357727098385,1.4236638569261157,224.93888939432628,0.002116198772072646,0.20249619210765946
NBA Finals Thunder vs Pacers,1000.0,0.5,200.0,114,24,2.738084976286739,312.14168729668825,205.9043805967534,3.2217840243458675,367.2833787754289,1.9364239085613142,220.75232557598983,0.002669568469485255,0.20249619210765946
NBA Finals Thunder vs Pacers,1000.0,1.0,25.0,219,42,0.9507548983972273,208.21532274899278,238.3538750823261,2.060047385976507,451.1503775288551,1.2868642804062942,281.8232774089784,0.0026830783877716756,0.2806933765635543
NBA Finals Thunder vs Pacers,1000.0,1.0,50.0,187,38,1.9107346913229772,357.30738727739674,272.564703084034,2.6516719581704304,495.86265617787046,1.6045651850021438,300.0536895954009,0.002943088470372917,0.3094504759214398
NBA Finals Thunder vs Pacers,1000.0,1.0,100.0,158,30,2.752841689758563,434.94898698185295,292.58015975255023,3.290299434977959,519.8673107265175,1.9471090022602457,307.6432223571188,0.003272667211881855,0.32531634109601437
NBA Finals Thunder vs Pacers,1000.0,1.0,200.0,114,24,3.7310989738964677,425.34528302419733,292.58015975255023,4.459799778968904,508.41717480245507,2.618837604865611,298.54748695467964,0.003974664094839091,0.32531634109601437
NBA Finals Thunder vs Pacers,1000.0,2.0,25.0,219,42,1.0037349036204204,219.81794389287205,282.7754357199374,2.4725900023246514,541.4972105090986,1.5425017569515094,337.80788477238053,0.00391343913665902,0.36725965773398306
NBA Finals Thunder vs Pacers,1000.0,2.0,50.0,187,38,1.9455420425310797,363.8163619533119,316.9604842236299,3.073862002842015,574.8121945314568,1.8814665732507616,351.8342491978924,0.004050064228376835,0.40264680112754747
NBA Finals Thunder vs Pacers,1000.0,2.0,100.0,158,31,3.327320418933909,525.7166261915577,360.0347142979067,4.031116565505561,636.9164173498788,2.3536317899091346,371.8738228056433,0.00452842910607447,0.44499353486235427
NBA Finals Thunder vs Pacers,1000.0,2.0,200.0,114,24,4.4397639009321015,506.1330847062595,360.0347142979067,5.37961518151658,613.2761306928901,3.1004641901865977,353.45291768127214,0.005136483891675603,0.44499353486235427
NBA Finals Thunder vs Pacers,1000.0,5.0,25.0,219,43,0.6921403200654281,151.57873009432876,283.8922963699533,2.6988949514245055,591.0579943619667,1.7052325484090207,373.44592810157553,0.005920666934944907,0.3899548513970029
NBA Finals Thunder vs Pacers,1000.0,5.0,50.0,187,42,0.9672830290548535,180.8819264332576,290.7948617377815,2.9252047538727473,547.0132889742038,1.8950946622447657,354.3827018397712,0.005122238467256343,0.3981036753058623
NBA Finals Thunder vs Pacers,1000.0,5.0,100.0,158,34,3.702413897341995,584.9813957800352,391.9302493806099,4.514109750966803,713.2293406527549,2.6447379155277804,417.8685906533893,0.005973563302675229,0.5111752375695314
NBA Finals Thunder vs Pacers,1000.0,5.0,200.0,114,28,4.7682049061847085,543.5753593050567,391.9302493806099,5.81486246559363,662.8943210776738,3.325014576089808,379.0516616742381,0.005763799697615164,0.5111752375695314
NFL SEA vs NE,100.0,0.25,25.0,43,3,16.06453288580231,690.7749140894994,690.7749140895157,16.06453288580155,690.7749140894666,0.01606453288466054,0.6907749140404031,0.02323241539376416,0.9989938619318589
NFL SEA vs NE,100.0,0.25,50.0,42,3,16.4470217640357,690.7749140894994,690.7749140895157,16.44702176403492,690.7749140894666,0.01644702176286674,0.6907749140404031,0.023785568141234736,0.9989938619318589
NFL SEA vs NE,100.0,0.25,100.0,42,3,16.4470217640357,690.7749140894994,690.7749140895157,16.44702176403492,690.7749140894666,0.01644702176286674,0.6907749140404031,0.023785568141234736,0.9989938619318589
NFL SEA vs NE,100.0,0.25,200.0,42,3,16.4470217640357,690.7749140894994,690.7749140895157,16.44702176403492,690.7749140894666,0.01644702176286674,0.6907749140404031,0.023785568141234736,0.9989938619318589
NFL SEA vs NE,100.0,0.5,25.0,43,4,16.064547160336197,690.7755278944564,690.7755278944428,16.06454716033646,690.7755278944678,0.016064547160928103,0.6907755279199084,0.02323255813865782,0.9989999999622864
NFL SEA vs NE,100.0,0.5,50.0,42,4,16.44703637843944,690.7755278944564,690.7755278944428,16.44703637843971,690.7755278944678,0.01644703637904544,0.6907755279199084,0.023785714284816344,0.9989999999622864
NFL SEA vs NE,100.0,0.5,100.0,42,4,16.44703637843944,690.7755278944564,690.7755278944428,16.44703637843971,690.7755278944678,0.01644703637904544,0.6907755279199084,0.023785714284816344,0.9989999999622864
NFL SEA vs NE,100.0,0.5,200.0,42,4,16.44703637843944,690.7755278944564,690.7755278944428,16.44703637843971,690.7755278944678,0.01644703637904544,0.6907755279199084,0.023785714284816344,0.9989999999622864
NFL SEA vs NE,100.0,1.0,25.0,43,6,16.064547160423434,690.7755278982077,690.775527898214,16.064547160423583,690.775527898214,0.016064547160402454,0.6907755278973056,0.023232558139534884,0.999
NFL SEA vs NE,100.0,1.0,50.0,42,6,16.447036378528754,690.7755278982077,690.775527898214,16.447036378528907,690.775527898214,0.016447036378507276,0.6907755278973056,0.023785714285714285,0.999
NFL SEA vs NE,100.0,1.0,100.0,42,6,16.447036378528754,690.7755278982077,690.775527898214,16.447036378528907,690.775527898214,0.016447036378507276,0.6907755278973056,0.023785714285714285,0.999
NFL SEA vs NE,100.0,1.0,200.0,42,6,16.447036378528754,690.7755278982077,690.775527898214,16.447036378528907,690.775527898214,0.016447036378507276,0.6907755278973056,0.023785714285714285,0.999
NFL SEA vs NE,100.0,2.0,25.0,43,5,16.064547160423476,690.7755278982095,690.7755278982131,16.064547160424027,690.7755278982331,0.016064547160888887,0.6907755279182222,0.023232558139534884,0.999
NFL SEA vs NE,100.0,2.0,50.0,42,5,16.447036378528797,690.7755278982095,690.7755278982131,16.44703637852936,690.7755278982331,0.01644703637900529,0.6907755279182222,0.023785714285714285,0.999
NFL SEA vs NE,100.0,2.0,100.0,42,5,16.447036378528797,690.7755278982095,690.7755278982131,16.44703637852936,690.7755278982331,0.01644703637900529,0.6907755279182222,0.023785714285714285,0.999
NFL SEA vs NE,100.0,2.0,200.0,42,5,16.447036378528797,690.7755278982095,690.7755278982131,16.44703637852936,690.7755278982331,0.01644703637900529,0.6907755279182222,0.023785714285714285,0.999
NFL SEA vs NE,100.0,5.0,25.0,43,5,16.064547160423096,690.7755278981931,690.7755278982113,16.06454716042367,690.7755278982177,0.01606454716048706,0.6907755279009435,0.023232558139534884,0.999
NFL SEA vs NE,100.0,5.0,50.0,42,5,16.447036378528406,690.7755278981931,690.7755278982113,16.447036378528992,690.7755278982177,0.016447036378593894,0.6907755279009435,0.023785714285714285,0.999
NFL SEA vs NE,100.0,5.0,100.0,42,5,16.447036378528406,690.7755278981931,690.7755278982113,16.447036378528992,690.7755278982177,0.016447036378593894,0.6907755279009435,0.023785714285714285,0.999
NFL SEA vs NE,100.0,5.0,200.0,42,5,16.447036378528406,690.7755278981931,690.7755278982113,16.447036378528992,690.7755278982177,0.016447036378593894,0.6907755279009435,0.023785714285714285,0.999
NFL SEA vs NE,250.0,0.25,25.0,43,6,40.11336738419203,1724.8747975202573,1724.8738084366028,40.113393781434645,1724.8759326016898,0.04013637262229785,1.7258640227588073,0.023041452084734227,0.990778482698029
NFL SEA vs NE,250.0,0.25,50.0,42,6,41.06844756000613,1724.8747975202573,1724.8738084366028,41.068474585754515,1724.8759326016898,0.04109200054187637,1.7258640227588073,0.02359005808675171,0.990778482698029
NFL SEA vs NE,250.0,0.25,100.0,42,6,41.06844756000613,1724.8747975202573,1724.8738084366028,41.068474585754515,1724.8759326016898,0.04109200054187637,1.7258640227588073,0.02359005808675171,0.990778482698029
NFL SEA vs NE,250.0,0.25,200.0,42,6,41.06844756000613,1724.8747975202573,1724.8738084366028,41.068474585754515,1724.8759326016898,0.04109200054187637,1.7258640227588073,0.02359005808675171,0.990778482698029
NFL SEA vs NE,250.0,0.5,25.0,43,5,40.16097365518722,1726.9218671730505,1726.9207583528946,40.16100026967251,1726.923011595918,0.04018676088297728,1.7280307179680228,0.023231087789739188,0.9989323389922456
NFL SEA vs NE,250.0,0.5,50.0,42,5,41.11718731364406,1726.9218671730505,1726.9207583528946,41.11721456180757,1726.923011595918,0.04114358852304816,1.7280307179680228,0.02378420892759012,0.9989323389922456
NFL SEA vs NE,250.0,0.5,100.0,42,5,41.11718731364406,1726.9218671730505,1726.9207583528946,41.11721456180757,1726.923011595918,0.04114358852304816,1.7280307179680228,0.02378420892759012,0.9989323389922456
NFL SEA vs NE,250.0,0.5,200.0,42,5,41.11718731364406,1726.9218671730505,1726.9207583528946,41.11721456180757,1726.923011595918,0.04114358852304816,1.7280307179680228,0.02378420892759012,0.9989323389922456
NFL SEA vs NE,250.0,1.0,25.0,43,7,40.16136734275261,1726.9387957383624,1726.9376729538735,40.16139395903983,1726.9399402387126,0.04018747899743306,1.7280615968896216,0.023232662494184108,0.9989999954174055
NFL SEA vs NE,250.0,1.0,50.0,42,7,41.117590374722916,1726.9387957383624,1726.9376729538735,41.11761762473125,1726.9399402387126,0.041144323735467184,1.7280615968896216,0.023785821124998014,0.9989999954174055
NFL SEA vs NE,250.0,1.0,100.0,42,7,41.117590374722916,1726.9387957383624,1726.9376729538735,41.11761762473125,1726.9399402387126,0.041144323735467184,1.7280615968896216,0.023785821124998014,0.9989999954174055
NFL SEA vs NE,250.0,1.0,200.0,42,7,41.117590374722916,1726.9387957383624,1726.9376729538735,41.11761762473125,1726.9399402387126,0.041144323735467184,1.7280615968896216,0.023785821124998014,0.9989999954174055
NFL SEA vs NE,250.0,2.0,25.0,43,8,40.161367373492475,1726.9387970601765,1726.9376740995176,40.16139398977967,1726.9399415605258,0.04018748312082374,1.728061774195421,0.023232662617144906,0.999
NFL SEA vs NE,250.0,2.0,50.0,42,8,41.11759040619468,1726.9387970601765,1726.9376740995176,41.117617656202995,1726.9399415605258,0.041144327957033835,1.728061774195421,0.023785821250886453,0.999
NFL SEA vs NE,250.0,2.0,100.0,42,8,41.11759040619468,1726.9387970601765,1726.9376740995176,41.117617656202995,1726.9399415605258,0.041144327957033835,1.728061774195421,0.023785821250886453,0.999
NFL SEA vs NE,250.0,2.0,200.0,42,8,41.11759040619468,1726.9387970601765,1726.9376740995176,41.117617656202995,1726.9399415605258,0.041144327957033835,1.728061774195421,0.023785821250886453,0.999
